index,RIC,ADV_USD,Days_Used,Latest_Date
300,JDEP.AS,12803566.856961261,75,2026-02-20
301,JMAT.L,11729767.740078317,75,2026-02-20
302,JMT.LS,18373538.242151637,75,2026-02-20
303,JYSK.CO,12739615.885608789,75,2026-02-20
304,KBC.BR,50671295.99354813,75,2026-02-20
305,KBCA.BR,4058995.9411565997,75,2026-02-20
306,KBX.DE,18927584.819863632,75,2026-02-20
307,KCRA.HE,13810108.964984346,75,2026-02-20
308,KEMIRA.HE,4921252.310203938,75,2026-02-20
309,KESKOB.HE,13006517.877790751,75,2026-02-20
310,KGF.L,26645943.8578168,75,2026-02-20
311,KGH.WA,85968949.68158177,75,2026-02-20
312,KGX.DE,18072132.710255858,75,2026-02-20
313,KINVb.ST,9311704.00085803,75,2026-02-20
314,KNEBV.HE,37578575.11166111,75,2026-02-20
315,KNIN.S,47837458.21194787,75,2026-02-20
316,KOG.OL,35718080.512283765,75,2026-02-20
317,KPN.AS,46496384.9535265,75,2026-02-20
318,KSP.I,34869836.935088836,75,2026-02-20
319,KYGa.I,31788384.375508964,75,2026-02-20
320,LAGRb.ST,8341152.010385691,75,2026-02-20
321,LAND.L,27449104.496769823,75,2026-02-20
322,LATOb.ST,9003912.472563276,75,2026-02-20
323,LDOF.MI,171159170.7713745,73,2026-02-20
324,LEGD.PA,96501941.06192455,75,2026-02-20
325,LEGn.DE,22588733.152311444,75,2026-02-20
326,LGEN.L,64586305.76470269,75,2026-02-20
327,LHAG.DE,39645949.08181675,75,2026-02-20
328,LIFCOb.ST,13292166.418030722,75,2026-02-20
329,LIGHT.AS,13094300.285205174,75,2026-02-20
330,LISP.S,35018603.70031174,75,2026-02-20
331,LLOY.L,225751305.34955537,75,2026-02-20
332,LMPL.L,17644879.776829958,75,2026-02-20
333,LOGN.S,76771354.11061494,75,2026-02-20
334,LOIM.PA,18359234.889196802,75,2026-02-20
335,LONN.S,100762782.01491092,75,2026-02-20
336,LOOMIS.ST,5892505.326044326,75,2026-02-20
337,LOTB.BR,7945988.524864235,75,2026-02-20
338,LPPP.WA,23462539.225149054,75,2026-02-20
339,LSEG.L,177859713.27317116,75,2026-02-20
340,LTEN.PA,5374244.521150007,75,2026-02-20
341,LTMC.MI,25314558.92082013,73,2026-02-20
342,LUNDb.ST,7804001.548823242,75,2026-02-20
343,LVMH.PA,277087391.5115747,75,2026-02-20
344,MAERSKb.CO,45358101.73081368,75,2026-02-20
345,MANTA.HE,7695867.088638277,75,2026-02-20
346,MAP.MC,19478448.3000403,75,2026-02-20
347,MBGn.DE,151236945.50972965,75,2026-02-20
348,MBK.WA,7070123.101149191,75,2026-02-20
349,METSO.HE,24215334.145422764,75,2026-02-20
350,MICP.PA,64361773.2798991,75,2026-02-20
351,MKS.L,46732057.56725904,75,2026-02-20
352,MNDI.L,25801116.768585786,75,2026-02-20
353,MNG.L,21010129.388295833,75,2026-02-20
354,MOBN.S,6791092.477865797,75,2026-02-20
355,MONC.MI,55704034.81962795,73,2026-02-20
356,MOWI.OL,22811527.44613733,75,2026-02-20
357,MRCG.DE,41585107.13320313,75,2026-02-20
358,MRL.MC,12782221.720574044,75,2026-02-20
359,MRON.L,25716378.856658082,75,2026-02-20
360,MT.AS,99003288.6861269,75,2026-02-20
361,MTO.L,8841575.464738464,75,2026-02-20
362,MTXGn.DE,50483762.28278135,75,2026-02-20
363,MUVGn.DE,158529561.34536415,75,2026-02-20
364,MWDP.PA,4577905.366286204,75,2026-02-20
365,MYCR.ST,4925919.811351332,75,2026-02-20
366,NAFG.DE,37202423.44986011,75,2026-02-20
367,NDAFI.HE,92528863.47389217,75,2026-02-20
368,NDXG.DE,18971792.44881582,75,2026-02-20
369,NEKG.DE,22369542.91862789,75,2026-02-20
370,NESN.S,363535945.40884,75,2026-02-20
371,NESTE.HE,31900394.22214056,75,2026-02-20
372,NEXII.MI,50415469.61961571,73,2026-02-20
373,NEXS.PA,19362107.847327624,75,2026-02-20
374,NG.L,156613357.7851002,75,2026-02-20
375,NHY.OL,32225083.739801787,75,2026-02-20
376,NIBEb.ST,29817893.867905546,75,2026-02-20
377,NKT.CO,16953926.619705517,75,2026-02-20
378,NN.AS,43155587.29254481,75,2026-02-20
379,NOD.OL,13620821.473508572,75,2026-02-20
380,NOKIA.HE,74557963.41565102,75,2026-02-20
381,NOVN.S,435885497.6241259,75,2026-02-20
382,NOVOb.CO,400603997.5254094,75,2026-02-20
383,NSISb.CO,38254279.86946435,75,2026-02-20
384,NTGY.MC,38555114.520693295,75,2026-02-20
385,NWG.L,185916262.9450659,75,2026-02-20
386,NXT.L,77367943.78980225,75,2026-02-20
387,OMVV.VI,18042648.060813904,75,2026-02-20
388,ORAN.PA,74339130.23190776,75,2026-02-20
389,OREP.PA,137135618.96105212,75,2026-02-20
390,ORK.OL,16052468.168661635,75,2026-02-20
391,ORNBV.HE,16529360.475085014,75,2026-02-20
392,ORSTED.CO,33745852.295825765,75,2026-02-20
393,P911_p.DE,30268006.333177935,75,2026-02-20
394,PEO.WA,37319482.73239382,75,2026-02-20
395,PERP.PA,59420800.85398415,75,2026-02-20
396,PGHN.S,95009041.42999211,75,2026-02-20
397,PHG.AS,42232145.40253943,75,2026-02-20
398,PHNX.L,19858094.66399946,75,2026-02-20
399,PHP.L,13959726.959864758,75,2026-02-20
400,PKN.WA,57681046.80111772,75,2026-02-20
401,PKO.WA,63720066.741788626,75,2026-02-20
402,PLUSP.L,9479840.655217173,75,2026-02-20
403,PNDORA.CO,41595890.48618419,75,2026-02-20
404,PNN.L,8726685.239789661,75,2026-02-20
405,PRTP.PA,84365788.18143696,75,2026-02-20
406,PRU.L,82449599.93126015,75,2026-02-20
407,PRX.AS,151890297.89973062,75,2026-02-20
408,PRY.MI,113485601.93596165,73,2026-02-20
409,PSHG_p.DE,26517563.344336893,75,2026-02-20
410,PSN.L,26659911.32177464,75,2026-02-20
411,PSON.L,28505767.486659896,75,2026-02-20
412,PSPN.S,11749073.888272876,75,2026-02-20
413,PST.MI,46659365.13929334,73,2026-02-20
414,PUBP.PA,57861069.861018665,75,2026-02-20
415,PUIGb.MC,11443705.06640259,75,2026-02-20
416,PUMG.DE,31652551.715324797,75,2026-02-20
417,PZU.WA,27718135.595148552,75,2026-02-20
418,QIA.DE,29434006.31798889,75,2026-02-20
419,QLT.L,7361533.048410136,75,2026-02-20
420,QQ.L,8384670.039898083,75,2026-02-20
421,R3NK.DE,45817957.462861516,75,2026-02-20
422,RAAG.DE,10140498.509360785,75,2026-02-20
423,RACE.MI,210860352.56908128,73,2026-02-20
424,RAND.AS,17170061.865921345,75,2026-02-20
425,RBIV.VI,20763592.696573224,75,2026-02-20
426,RBREW.CO,6325538.529167285,75,2026-02-20
427,RECI.MI,17936826.254901685,73,2026-02-20
428,REDE.MC,22453586.60658562,75,2026-02-20
429,REL.L,243071438.87495905,75,2026-02-20
430,RENA.PA,47352648.9112427,75,2026-02-20
431,REP.MC,74117067.18185197,75,2026-02-20
432,REY.MI,11468560.839786874,73,2026-02-20
433,RHMG.DE,434594722.63141656,75,2026-02-20
434,RILBA.CO,6909554.681383195,75,2026-02-20
435,RIO.L,247095264.91810954,75,2026-02-20
436,RKT.L,146929267.23998255,75,2026-02-20
437,RMV.L,34728386.00674628,75,2026-02-20
438,ROCKb.CO,13044065.950341446,75,2026-02-20
439,ROG.S,459660020.29109293,75,2026-02-20
440,ROR.L,9409540.102838157,75,2026-02-20
441,RR.L,392016806.8993217,75,2026-02-20
442,RS1R.L,13469856.420100346,75,2026-02-20
443,RTO.L,40847605.57102826,75,2026-02-20
444,RUBF.PA,4689338.595638491,75,2026-02-20
445,RWEG.DE,103618190.44039342,75,2026-02-20
446,RXL.PA,26902710.35618946,75,2026-02-20
447,RYA.I,53454948.636375844,75,2026-02-20
448,SAABb.ST,146653898.42825612,75,2026-02-20
449,SABE.MC,51554815.94624853,75,2026-02-20
450,SAF.PA,168556599.29135558,75,2026-02-20
451,SAGAb.ST,8059495.331449837,75,2026-02-20
452,SALM.OL,14771460.69587519,75,2026-02-20
453,SAMPO.HE,44070214.29823439,75,2026-02-20
454,SAN.MC,267174087.4735974,75,2026-02-20
455,SAND.ST,79828229.47864054,75,2026-02-20
456,SAPG.DE,481023600.7614676,75,2026-02-20
457,SASY.PA,195847274.81788334,75,2026-02-20
458,SATG_p.DE,26647738.475179423,75,2026-02-20
459,SAVE.ST,8911868.463393692,75,2026-02-20
460,SB1NO.OL,4430739.886147199,75,2026-02-20
461,SBMO.AS,11114173.48656649,75,2026-02-20
462,SBRY.L,34511628.06558087,75,2026-02-20
463,SCAb.ST,21419811.549107235,75,2026-02-20
464,SCHN.PA,235949816.96370575,75,2026-02-20
465,SCHP.S,34725736.15805923,75,2026-02-20
466,SCMN.S,59774580.19994634,75,2026-02-20
467,SCOR.PA,15313299.769359814,75,2026-02-20
468,SCTS.L,11745454.90938048,75,2026-02-20
469,SDFGn.DE,14324856.558316672,75,2026-02-20
470,SDR.L,24508877.340902176,75,2026-02-20
471,SDZ.S,54171677.34572629,75,2026-02-20
472,SEBa.ST,54646746.36362897,75,2026-02-20
473,SECTb.ST,3964285.882249652,75,2026-02-20
474,SECUb.ST,15865826.87108474,75,2026-02-20
475,SFSN.S,4435205.07291376,75,2026-02-20
476,SFZN.S,12372976.86474381,75,2026-02-20
477,SGE.L,54629290.70489928,75,2026-02-20
478,SGEF.PA,107634573.91648467,75,2026-02-20
479,SGOB.PA,100217711.51787315,75,2026-02-20
480,SGRO.L,26352915.083767947,75,2026-02-20
481,SGSN.S,40506504.569835424,75,2026-02-20
482,SHBa.ST,79580310.94422442,75,2026-02-20
483,SHCS.L,6795183.610832471,75,2026-02-20
484,SHEL.AS,206674704.77122685,75,2026-02-20
485,SHLG.DE,62657384.900349416,75,2026-02-20
486,SIEGn.DE,326233252.5289593,75,2026-02-20
487,SIGNC.S,23643989.788253557,75,2026-02-20
488,SIKA.S,120327563.67204706,75,2026-02-20
489,SJP.L,40328829.05279707,75,2026-02-20
490,SKAb.ST,22285762.83794299,75,2026-02-20
491,SKFb.ST,35893374.93202428,75,2026-02-20
492,SLHN.S,67685522.30352508,75,2026-02-20
493,SMIN.L,40017280.13707353,75,2026-02-20
494,SN.L,40527370.58811077,75,2026-02-20
495,SOBIV.ST,16909710.146284662,75,2026-02-20
496,SOF.BR,6107319.882477329,75,2026-02-20
497,SOGN.PA,166923899.05378178,75,2026-02-20
498,SOON.S,44733766.96615804,75,2026-02-20
499,SOPR.PA,7001636.869857175,75,2026-02-20
500,SPIE.PA,17601191.500773925,75,2026-02-20
501,SPL1.WA,15718462.187095817,75,2026-02-20
502,SPMI.MI,121810821.40896551,73,2026-02-20
503,SPSN.S,21198583.524984844,75,2026-02-20
504,SPX.L,17666338.550038155,75,2026-02-20
505,SQN.S,27234583.613649305,75,2026-02-20
506,SRENH.S,139153365.1848941,75,2026-02-20
507,SRG.MI,40371194.47993456,73,2026-02-20
508,SRP.L,10114873.957299976,75,2026-02-20
509,SSABb.ST,28843175.36779269,75,2026-02-20
510,SSE.L,116300090.49573077,75,2026-02-20
511,STAN.L,107840226.45189553,75,2026-02-20
512,STB.OL,11613164.43374935,75,2026-02-20
513,STDM.PA,16822834.34123122,75,2026-02-20
514,STERV.HE,20316094.37605369,75,2026-02-20
515,STLAM.MI,267581268.75613883,73,2026-02-20
516,STMMI.MI,133718856.36443144,73,2026-02-20
517,STMN.S,50489336.7741231,75,2026-02-20
518,SUBC.OL,7227864.111217206,75,2026-02-20
519,SUN.S,8774262.900083797,75,2026-02-20
520,SUNN.S,20020222.958712406,75,2026-02-20
521,SVT.L,26605927.998776857,75,2026-02-20
522,SWECb.ST,5466006.225094753,75,2026-02-20
523,SWEDa.ST,86752532.16746204,75,2026-02-20
524,SY1G.DE,33905417.83923651,75,2026-02-20
525,SYENS.BR,9690713.808860613,75,2026-02-20
526,TBCG.L,7534406.65369933,75,2026-02-20
527,TCAPI.L,5386228.0174952885,75,2026-02-20
528,TCFP.PA,68274548.08817571,75,2026-02-20
529,TE.PA,11824162.201033497,75,2026-02-20
530,TECN.S,9874516.765067404,75,2026-02-20
531,TEF.MC,48979762.41644904,75,2026-02-20
532,TEGG.DE,7818746.[phone],75,2026-02-20
533,TEL.OL,23359528.[phone],75,2026-02-20
534,TEL2b.ST,30069466.460008945,75,2026-02-20
535,TELIA.ST,28835556.34113926,75,2026-02-20
536,TEMN.S,16526323.678933913,75,2026-02-20
537,TENR.MI,54571092.89160644,73,2026-02-20
538,TEPRF.PA,22032943.69858147,75,2026-02-20
539,THULE.ST,6380358.146743647,75,2026-02-20
540,TKAG.DE,35775488.78092062,75,2026-02-20
541,TLIT.MI,128136523.14601031,73,2026-02-20
542,TLXGn.DE,13029887.38746663,75,2026-02-20
543,TOM.OL,5536349.280475175,75,2026-02-20
544,TRELb.ST,14007098.316190947,75,2026-02-20
545,TRN.MI,36237845.161429785,73,2026-02-20
546,TRYG.CO,19183118.456678566,75,2026-02-20
547,TSCO.L,88650497.82496136,75,2026-02-20
548,TTEF.PA,249371615.71367723,75,2026-02-20
549,TUB.BR,13300136.182668231,75,2026-02-20
550,TUI1n.DE,32915102.30065926,75,2026-02-20
551,TW.L,25928437.462197237,75,2026-02-20
552,UBSG.S,248965754.17950806,75,2026-02-20
553,UCB.BR,62344977.325503245,75,2026-02-20
554,UHR.S,26401102.92268383,75,2026-02-20
555,ULVR.L,242656465.40476817,75,2026-02-20
556,UMG.AS,48196489.58870396,75,2026-02-20
557,UMI.BR,13110803.223036906,75,2026-02-20
558,UNI.MC,15417121.690338593,75,2026-02-20
559,UNPI.MI,29404216.543149885,73,2026-02-20
560,UPM.HE,35002157.709215015,75,2026-02-20
561,URW.PA,40991503.68855861,75,2026-02-20
562,UTG.L,18813535.469631366,75,2026-02-20
563,UU.L,24349130.3066774,75,2026-02-20
564,VACN.S,51549492.633912235,75,2026-02-20
565,VALMT.HE,11129336.302026669,75,2026-02-20
566,VAR.OL,21733798.080932695,75,2026-02-20
567,VEND.OL,16746766.552114932,75,2026-02-20
568,VERB.VI,10357538.515987853,75,2026-02-20
569,VID.MC,2295356.86347708,75,2026-02-20
570,VIE.PA,56609693.29874042,75,2026-02-20
571,VIS.MC,4930636.489734287,75,2026-02-20
572,VLLP.PA,11837262.17314401,75,2026-02-20
573,VLOF.PA,11434670.750771286,75,2026-02-20
574,VNAn.DE,83979367.87331496,75,2026-02-20
575,VOD.L,110659631.15795651,75,2026-02-20
576,VOES.VI,16375020.092222415,75,2026-02-20
577,VOLVb.ST,105285318.93594047,75,2026-02-20
578,VOPA.AS,6050765.869413684,75,2026-02-20
579,VOWG_p.DE,96560588.41004406,75,2026-02-20
580,VSURE.ST,14943461.649874866,75,2026-02-20
581,VTYV.L,10120306.637899343,75,2026-02-20
582,VWS.CO,72909997.22804917,75,2026-02-20
583,VZN.S,5715996.980112783,75,2026-02-20
584,WALLb.ST,2835622.006680637,75,2026-02-20
585,WBSV.VI,7823931.33284316,75,2026-02-20
586,WDPP.BR,9603394.93615137,75,2026-02-20
587,WEIR.L,36824140.20079059,75,2026-02-20
588,WIHL.ST,3898730.606401504,75,2026-02-20
589,WISEa.L,25731939.721565843,75,2026-02-20
590,WLSNc.AS,89675672.83294876,75,2026-02-20
591,WPP.L,29221182.56642696,75,2026-02-20
592,WRT1V.HE,28617413.210756615,75,2026-02-20
593,WTB.L,30097838.78188243,75,2026-02-20
594,YAR.OL,19966278.566190545,75,2026-02-20
595,ZALG.DE,40553472.67987628,75,2026-02-20
596,ZEG.L,11744360.92339747,75,2026-02-20
597,ZELA.CO,27957237.410172086,75,2026-02-20
598,ZURN.S,188872479.65719995,75,2026-02-20
